STEP 1/14: FROM fedora:latest
Resolved "fedora" as an alias (/etc/containers/registries.conf.d/000-shortnames.conf)
Trying to pull registry.fedoraproject.org/fedora:latest...
Getting image source signatures
Copying blob sha256:04932aacdf4d7ebcb0d32a9c3d45aa06ea72f2b4ad4f597676aa86416ebaf0f7
Copying config sha256:39862805a18e346a0a6c15ad0b30171d3dfd5fdc64c7e19dc17ed21883ea77d4
Writing manifest to image destination
STEP 2/14: LABEL maintainer="jcrabapple"
--> 658ef390510c
STEP 3/14: LABEL description="NanoGPT Chat - Linux Desktop AI Chat Application"
--> ba2d258c290f
STEP 4/14: RUN dnf install -y     python3     python3-pyqt6     python3-pyqt6-webengine     python3-pip     sqlite     git     && dnf clean all
Updating and loading repositories:
 Fedora 43 openh264 (From Cisco) - x86_ 100% |   5.9 KiB/s |   5.8 KiB |  00m01s
 poly2tri                                x86_64 0.0^20130501hg26242d0aa7b8-5.fc43 fedora                 56.1 KiB
 poppler                                 x86_64 25.07.0-3.fc43                    updates                 3.8 MiB
 poppler-data                            noarch 0.4.11-10.fc43                    fedora                 12.3 MiB
 poppler-glib                            x86_64 25.07.0-3.fc43                    updates               633.9 KiB
 pugixml                                 x86_64 1.15-1.fc43                       fedora                274.7 KiB
 pulseaudio-libs                         x86_64 17.0-7.fc43                       fedora                  3.4 MiB
 python-pip-wheel                        noarch 25.1.1-18.fc43                    fedora                  1.2 MiB
 python-pyqt6-rpm-macros                 noarch 6.10.0-2.fc43                     updates               144.0   B
 python3-dbus                            x86_64 1.4.0-7.fc43                      fedora                532.9 KiB
 python3-libs                            x86_64 3.14.2-1.fc43                     updates                43.1 MiB
 python3-pyqt6-base                      x86_64 6.10.0-2.fc43                     updates                15.7 MiB
 python3-pyqt6-sip                       x86_64 13.10.2-4.fc43                    fedora                150.4 KiB
 qt6-filesystem                          x86_64 6.10.1-1.fc43                     updates                 0.0   B
 qt6-qtbase                              x86_64 6.10.1-3.fc43                     updates                13.2 MiB
 qt6-qtbase-common                       noarch 6.10.1-3.fc43                     updates                76.0   B
 qt6-qtbase-gui                          x86_64 6.10.1-3.fc43                     updates                26.2 MiB
 qt6-qtconnectivity                      x86_64 6.10.1-1.fc43                     updates                 1.5 MiB
 qt6-qtdeclarative                       x86_64 6.10.1-2.fc43                     updates                54.9 MiB
 qt6-qtmultimedia                        x86_64 6.10.1-1.fc43                     updates                 4.2 MiB
 qt6-qtpdf                               x86_64 6.10.1-2.fc43                     updates                24.4 MiB
 qt6-qtpositioning                       x86_64 6.10.1-1.fc43                     updates                 1.5 MiB
 qt6-qtquick3d                           x86_64 6.10.1-1.fc43                     updates                13.2 MiB
 qt6-qtquicktimeline                     x86_64 6.10.1-1.fc43                     updates               300.7 KiB
 qt6-qtremoteobjects                     x86_64 6.10.1-1.fc43                     updates                 1.5 MiB
 qt6-qtsensors                           x86_64 6.10.1-1.fc43                     updates               942.2 KiB
 qt6-qtserialport                        x86_64 6.10.1-1.fc43                     updates               223.5 KiB
 qt6-qtshadertools                       x86_64 6.10.1-1.fc43                     updates                 6.2 MiB
 qt6-qtspeech                            x86_64 6.10.1-1.fc43                     updates               363.8 KiB
 qt6-qtsvg                               x86_64 6.10.1-1.fc43                     updates               878.1 KiB
 qt6-qttools-common                      noarch 6.10.1-1.fc43                     updates                 7.5 KiB
 qt6-qttools-libs-designer               x86_64 6.10.1-1.fc43                     updates                 5.9 MiB
 qt6-qttools-libs-help                   x86_64 6.10.1-1.fc43                     updates               594.9 KiB
 qt6-qtwebchannel                        x86_64 6.10.1-1.fc43                     updates               424.5 KiB
 qt6-qtwebengine                         x86_64 6.10.1-2.fc43                     updates               261.1 MiB
 qt6-qtwebsockets                        x86_64 6.10.1-1.fc43                     updates               316.3 KiB
 rav1e-libs                              x86_64 0.7.1-8.fc43                      fedora                  3.0 MiB
 re2                                     x86_64 2:20251105-1.fc43                 updates               583.4 KiB
 rtkit                                   x86_64 0.11-69.fc43                      fedora                138.1 KiB
 samba-client-libs                       x86_64 2:4.23.4-1.fc43                   updates                19.7 MiB
 samba-common                            noarch 2:4.23.4-1.fc43                   updates               202.9 KiB
 samba-common-libs                       x86_64 2:4.23.4-1.fc43                   updates               268.6 KiB
 sdl2-compat                             x86_64 2.32.56-2.fc43                    fedora                399.6 KiB
 shared-mime-info                        x86_64 2.4-2.fc43                        fedora                  5.2 MiB
 snappy                                  x86_64 1.2.2-2.fc43                      fedora                 71.8 KiB
 sound-theme-freedesktop                 noarch 0.8-24.fc43                       fedora                460.4 KiB
 soxr                                    x86_64 0.1.3-20.fc43                     fedora                191.5 KiB
 speex                                   x86_64 1.2.0-20.fc43                     fedora                128.5 KiB
 spirv-tools-libs                        x86_64 2025.4-1.fc43                     updates                 5.8 MiB
 srt-libs                                x86_64 1.5.4-4.fc43                      fedora                993.8 KiB
 svt-av1-libs                            x86_64 3.1.2-1.fc43                      fedora                  5.6 MiB
 systemd                                 x86_64 258.3-2.fc43                      updates                12.7 MiB
 systemd-pam                             x86_64 258.3-2.fc43                      updates                 1.2 MiB
 systemd-shared                          x86_64 258.3-2.fc43                      updates                 5.0 MiB
 totem-pl-parser                         x86_64 3.26.6-13.fc43                    fedora                308.5 KiB
 tslib                                   x86_64 1.23-2.fc43                       fedora                416.1 KiB
 twolame-libs                            x86_64 0.4.0-8.fc43                      fedora                165.5 KiB
 uchardet                                x86_64 0.0.8-8.fc43                      fedora                275.6 KiB
 upower-libs                             x86_64 1.91.0-1.fc43                     updates               178.8 KiB
 util-linux                              x86_64 2.41.3-7.fc43                     updates                 3.5 MiB
 vo-amrwbenc                             x86_64 0.1.3-23.fc43                     fedora                153.9 KiB
 vulkan-loader                           x86_64 1.4.328.1-1.fc43                  updates               556.8 KiB
 webrtc-audio-processing                 x86_64 1.3-9.fc43                        fedora                  1.4 MiB
 wireplumber                             x86_64 0.5.12-1.fc43                     updates               408.6 KiB
 wireplumber-libs                        x86_64 0.5.12-1.fc43                     updates                 1.3 MiB
 xcb-util                                x86_64 0.4.1-8.fc43                      fedora                 26.3 KiB
 xcb-util-cursor                         x86_64 0.1.5-4.fc43                      fedora                 23.2 KiB
 xcb-util-image                          x86_64 0.4.1-8.fc43                      fedora                 22.2 KiB
 xcb-util-keysyms                        x86_64 0.4.1-8.fc43                      fedora                 16.7 KiB
 xcb-util-renderutil                     x86_64 0.3.10-8.fc43                     fedora                 24.4 KiB
 xcb-util-wm                             x86_64 0.4.2-8.fc43                      fedora                 81.2 KiB
 xdg-desktop-portal                      x86_64 1.20.3-2.fc43                     fedora                  1.8 MiB
 xevd-libs                               x86_64 0.5.0-5.fc43                      fedora                367.9 KiB
 xeve-libs                               x86_64 0.5.1-5.fc43                      fedora                892.5 KiB
 xkeyboard-config                        noarch 2.46-1.fc43                       updates                10.2 MiB
 xml-common                              noarch 0.6.3-67.fc43                     fedora                 78.4 KiB
 xprop                                   x86_64 1.2.8-4.fc43                      fedora                 54.7 KiB
 xvidcore                                x86_64 1.3.7-14.fc43                     fedora                878.4 KiB
 zeromq                                  x86_64 4.3.5-22.fc43                     fedora                894.1 KiB
 zvbi                                    x86_64 0.2.44-2.fc43                     fedora                  1.2 MiB
Installing weak dependencies:
 adwaita-mono-fonts                      noarch 49.0-2.fc43                       fedora                  5.5 MiB
 adwaita-sans-fonts                      noarch 49.0-2.fc43                       fedora                  1.7 MiB
 cryptsetup-libs                         x86_64 2.8.1-1.fc43                      fedora                  2.6 MiB
 dconf                                   x86_64 0.49.0-1.fc43                     fedora                307.5 KiB
 diffutils                               x86_64 3.12-3.fc43                       fedora                  1.6 MiB
 exiv2                                   x86_64 0.28.6-2.fc43                     fedora                 12.2 MiB
 glib-networking                         x86_64 2.80.1-3.fc43                     fedora                742.9 KiB
 iio-sensor-proxy                        x86_64 3.8-1.fc43                        fedora                156.8 KiB
 intel-mediasdk                          x86_64 23.2.2-8.fc43                     fedora                 22.4 MiB
 intel-vpl-gpu-rt                        x86_64 25.4.5-1.fc43                     updates                11.7 MiB
 kmod-libs                               x86_64 34.2-2.fc43                       fedora                135.1 KiB
 libbpf                                  x86_64 2:1.6.1-3.fc43                    fedora                422.8 KiB
 libcamera-ipa                           x86_64 0.5.2-5.fc43                      updates               682.7 KiB
 libcanberra-gtk3                        x86_64 0.30-38.fc43                      fedora                 70.7 KiB
 localsearch                             x86_64 3.10.2-1.fc43                     updates                 3.4 MiB
 logrotate                               x86_64 3.22.0-4.fc43                     fedora                148.9 KiB
 low-memory-monitor                      x86_64 2.1-13.fc43                       fedora                 66.0 KiB
 mesa-va-drivers                         x86_64 25.2.7-3.fc43                     updates               115.0   B
 mesa-vulkan-drivers                     x86_64 25.2.7-3.fc43                     updates               144.0 MiB
 perl-NDBM_File                          x86_64 1.18-520.fc43                     fedora                 28.5 KiB
 pipewire                                x86_64 1.4.9-1.fc43                      updates               430.9 KiB
 pipewire-alsa                           x86_64 1.4.9-1.fc43                      updates               158.0 KiB
 pipewire-jack-audio-connection-kit      x86_64 1.4.9-1.fc43                      updates                30.0   B
 pipewire-plugin-libcamera               x86_64 1.4.9-1.fc43                      updates               146.5 KiB
 pipewire-pulseaudio                     x86_64 1.4.9-1.fc43                      updates               436.1 KiB
 polkit-pkla-compat                      x86_64 0.1-31.fc43                       fedora                 89.5 KiB
 python-unversioned-command              noarch 3.14.2-1.fc43                     updates                23.0   B
 qrencode-libs                           x86_64 4.1.1-11.fc43                     fedora                164.8 KiB
 qt6-qttranslations                      noarch 6.10.1-1.fc43                     updates                14.8 MiB
 systemd-networkd                        x86_64 258.3-2.fc43                      updates                 2.3 MiB
 systemd-resolved                        x86_64 258.3-2.fc43                      updates               733.0 KiB
 systemd-udev                            x86_64 258.3-2.fc43                      updates                12.7 MiB
 tinysparql                              x86_64 3.10.1-5.fc43                     updates                 2.5 MiB
 upower                                  x86_64 1.91.0-1.fc43                     updates               303.7 KiB
 usbmuxd                                 x86_64 1.1.1^20240915git0b1b233-6.fc43   fedora                149.1 KiB
 xdg-desktop-portal-gtk                  x86_64 1.15.3-2.fc43                     fedora                473.3 KiB
 xdriinfo                                x86_64 1.0.7-5.fc43                      fedora                 29.9 KiB

Transaction Summary:
 Installing:       448 packages

Total size of inbound packages is 400 MiB. Need to download 400 MiB.
After this operation, 1 GiB extra will be used (install 1 GiB, remove 0 B).
[  1/448] python3-0:3.14.2-1.fc43.x86_6 100% |   1.7 MiB/s |  27.8 KiB |  00m00s
[  2/448] mpdecimal-0:4.0.1-2.fc43.x86_ 100% |   1.6 MiB/s |  97.1 KiB |  00m00s
[  3/448] python3-libs-0:3.14.2-1.fc43. 100% |  56.5 MiB/s |   9.8 MiB |  00m00s
[  4/448] python3-pip-0:25.1.1-18.fc43. 100% |  14.2 MiB/s |   2.8 MiB |  00m00s
[  5/448] python-pip-wheel-0:25.1.1-18. 100% |   9.2 MiB/s |   1.2 MiB |  00m00s
[  6/448] qt6-qtbase-0:6.10.1-3.fc43.x8 100% |  43.1 MiB/s |   4.2 MiB |  00m00s
[  7/448] python3-pyqt6-base-0:6.10.0-2 100% |  14.0 MiB/s |   3.1 MiB |  00m00s
[  8/448] python-pyqt6-rpm-macros-0:6.1 100% |  87.7 KiB/s |  10.3 KiB |  00m00s
[  9/448] dbus-libs-1:1.16.0-4.fc43.x86 100% |  11.1 MiB/s | 148.3 KiB |  00m00s
[ 10/448] python3-pyqt6-0:6.10.0-2.fc43 100% |   4.1 MiB/s |   1.1 MiB |  00m00s
[ 11/448] python3-dbus-0:1.4.0-7.fc43.x 100% |   9.9 MiB/s | 161.8 KiB |  00m00s
[ 12/448] qt6-qtbase-common-0:6.10.1-3. 100% |   2.3 MiB/s |  12.0 KiB |  00m00s
[ 13/448] pcre2-utf16-0:10.47-1.fc43.x8 100% |  30.0 MiB/s | 246.1 KiB |  00m00s
[ 14/448] libb2-0:0.98.1-14.fc43.x86_64 100% |   1.9 MiB/s |  25.2 KiB |  00m00s
[ 15/448] qt6-qtwebsockets-0:6.10.1-1.f 100% |  15.4 MiB/s | 110.2 KiB |  00m00s
[ 16/448] python3-pyqt6-sip-0:13.10.2-4 100% |   1.9 MiB/s |  70.1 KiB |  00m00s
[ 17/448] qt6-qtwebchannel-0:6.10.1-1.f 100% |  18.9 MiB/s | 155.1 KiB |  00m00s
[ 18/448] qt6-qttools-libs-help-0:6.10. 100% |  29.3 MiB/s | 209.7 KiB |  00m00s
[ 19/448] qt6-qtsvg-0:6.10.1-1.fc43.x86 100% |  32.6 MiB/s | 300.7 KiB |  00m00s
[ 20/448] qt6-qtspeech-0:6.10.1-1.fc43. 100% |  19.3 MiB/s | 118.3 KiB |  00m00s
[ 21/448] qt6-qtserialport-0:6.10.1-1.f 100% |  13.0 MiB/s |  79.7 KiB |  00m00s
[ 22/448] qt6-qtsensors-0:6.10.1-1.fc43 100% |  32.1 MiB/s | 230.1 KiB |  00m00s
[ 23/448] qt6-qtremoteobjects-0:6.10.1- 100% |  49.7 MiB/s | 509.1 KiB |  00m00s
[ 24/448] qt6-qtpositioning-0:6.10.1-1. 100% |  37.2 MiB/s | 457.0 KiB |  00m00s
[ 25/448] qt6-qtquick3d-0:6.10.1-1.fc43 100% |  41.1 MiB/s |   4.3 MiB |  00m00s
[ 26/448] qt6-qtmultimedia-0:6.10.1-1.f 100% |  34.9 MiB/s |   1.4 MiB |  00m00s
[ 27/448] qt6-qtpdf-0:6.10.1-2.fc43.x86 100% |  60.6 MiB/s |   8.5 MiB |  00m00s
[ 28/448] qt6-qtconnectivity-0:6.10.1-1 100% |  36.3 MiB/s | 519.9 KiB |  00m00s
[ 29/448] qt6-qtbase-gui-0:6.10.1-3.fc4 100% |  46.0 MiB/s |   8.3 MiB |  00m00s
[ 30/448] qt6-qttools-common-0:6.10.1-1 100% | 944.3 KiB/s |  11.3 KiB |  00m00s
[ 31/448] qt6-qtdeclarative-0:6.10.1-2. 100% |  55.9 MiB/s |  14.0 MiB |  00m00s
[ 32/448] qt6-qtquicktimeline-0:6.10.1- 100% |   3.4 MiB/s |  93.6 KiB |  00m00s
[ 33/448] openjpeg-0:2.5.4-1.fc43.x86_6 100% |  12.5 MiB/s | 192.2 KiB |  00m00s
[ 34/448] qt6-qtshadertools-0:6.10.1-1. 100% |  66.4 MiB/s |   2.1 MiB |  00m00s
[ 35/448] libXext-0:1.3.6-4.fc43.x86_64 100% |   3.2 MiB/s |  39.1 KiB |  00m00s
[ 36/448] libXrandr-0:1.5.4-6.fc43.x86_ 100% |   2.1 MiB/s |  27.6 KiB |  00m00s
[ 37/448] libX11-0:1.8.12-1.fc43.x86_64 100% |  14.2 MiB/s | 655.6 KiB |  00m00s
[ 38/448] libglvnd-egl-1:1.7.0-8.fc43.x 100% |   3.2 MiB/s |  36.0 KiB |  00m00s
[ 39/448] libglvnd-opengl-1:1.7.0-8.fc4 100% |   3.0 MiB/s |  37.0 KiB |  00m00s
[ 40/448] fontconfig-0:2.17.0-3.fc43.x8 100% |  17.7 MiB/s | 272.2 KiB |  00m00s
[ 41/448] pulseaudio-libs-0:17.0-7.fc43 100% |  18.3 MiB/s | 694.1 KiB |  00m00s
[ 42/448] freetype-0:2.13.3-3.fc43.x86_ 100% |  23.7 MiB/s | 412.1 KiB |  00m00s
[ 43/448] libICE-0:1.1.2-3.fc43.x86_64  100% |   5.5 MiB/s |  78.1 KiB |  00m00s
[ 44/448] libSM-0:1.2.5-3.fc43.x86_64   100% |   3.6 MiB/s |  44.2 KiB |  00m00s
[ 45/448] harfbuzz-0:11.5.1-1.fc43.x86_ 100% |  28.4 MiB/s |   1.1 MiB |  00m00s
[ 46/448] libX11-xcb-0:1.8.12-1.fc43.x8 100% |   1.0 MiB/s |  11.5 KiB |  00m00s
[ 47/448] libglvnd-glx-1:1.7.0-8.fc43.x 100% |  11.7 MiB/s | 132.1 KiB |  00m00s
[ 48/448] libjpeg-turbo-0:3.1.2-1.fc43. 100% |  16.5 MiB/s | 236.8 KiB |  00m00s
[ 49/448] libwayland-client-0:1.24.0-1. 100% |   3.0 MiB/s |  33.6 KiB |  00m00s
[ 50/448] libwayland-cursor-0:1.24.0-1. 100% |   1.7 MiB/s |  18.9 KiB |  00m00s
[ 51/448] libwayland-egl-0:1.24.0-1.fc4 100% |   1.2 MiB/s |  12.4 KiB |  00m00s
[ 52/448] libxcb-0:1.17.0-6.fc43.x86_64 100% |  17.9 MiB/s | 237.7 KiB |  00m00s
[ 53/448] libxkbcommon-0:1.11.0-1.fc43. 100% |  13.1 MiB/s | 174.3 KiB |  00m00s
[ 54/448] libxkbcommon-x11-0:1.11.0-1.f 100% |   1.9 MiB/s |  22.8 KiB |  00m00s
[ 55/448] mtdev-0:1.1.6-11.fc43.x86_64  100% |   1.7 MiB/s |  21.1 KiB |  00m00s
[ 56/448] tslib-0:1.23-2.fc43.x86_64    100% |  11.6 MiB/s | 154.2 KiB |  00m00s
[ 57/448] xcb-util-cursor-0:0.1.5-4.fc4 100% |   1.5 MiB/s |  18.5 KiB |  00m00s
[ 58/448] xcb-util-image-0:0.4.1-8.fc43 100% |   1.7 MiB/s |  18.6 KiB |  00m00s
[ 59/448] xcb-util-keysyms-0:0.4.1-8.fc 100% |   1.2 MiB/s |  14.0 KiB |  00m00s
[ 60/448] xcb-util-renderutil-0:0.3.10- 100% |   1.4 MiB/s |  17.1 KiB |  00m00s
[ 61/448] xcb-util-wm-0:0.4.2-8.fc43.x8 100% |   2.3 MiB/s |  30.5 KiB |  00m00s
[ 62/448] libX11-common-0:1.8.12-1.fc43 100% |   9.0 MiB/s | 175.9 KiB |  00m00s
[ 63/448] qt6-qttools-libs-designer-0:6 100% |  60.6 MiB/s |   3.0 MiB |  00m00s
[ 64/448] libXrender-0:0.9.12-3.fc43.x8 100% |   1.1 MiB/s |  26.9 KiB |  00m00s
[ 65/448] libicu-0:77.1-1.fc43.x86_64   100% |  14.1 MiB/s |  10.7 MiB |  00m01s
[ 66/448] libglvnd-1:1.7.0-8.fc43.x86_6 100% |   5.1 MiB/s | 114.0 KiB |  00m00s
[ 67/448] libasyncns-0:0.8-31.fc43.x86_ 100% |   1.4 MiB/s |  30.0 KiB |  00m00s
[ 68/448] libsndfile-0:1.2.2-10.fc43.x8 100% |  16.6 MiB/s | 220.8 KiB |  00m00s
[ 69/448] default-fonts-core-sans-0:4.2 100% |   2.4 MiB/s |  29.9 KiB |  00m00s
[ 70/448] fonts-filesystem-1:2.0.5-23.f 100% | 667.5 KiB/s |   8.7 KiB |  00m00s
[ 71/448] libXau-0:1.0.12-3.fc43.x86_64 100% |   3.0 MiB/s |  33.4 KiB |  00m00s
[ 72/448] xml-common-0:0.6.3-67.fc43.no 100% |   2.3 MiB/s |  31.0 KiB |  00m00s
[ 73/448] graphite2-0:1.3.14-19.fc43.x8 100% |   7.2 MiB/s |  95.6 KiB |  00m00s
[ 74/448] gsm-0:1.0.23-1.fc43.x86_64    100% |   3.2 MiB/s |  36.0 KiB |  00m00s
[ 75/448] xcb-util-0:0.4.1-8.fc43.x86_6 100% |   1.5 MiB/s |  18.0 KiB |  00m00s
[ 76/448] sdl2-compat-0:2.32.56-2.fc43. 100% |   9.4 MiB/s | 135.0 KiB |  00m00s
[ 77/448] lame-libs-0:3.100-20.fc43.x86 100% |  23.6 MiB/s | 338.9 KiB |  00m00s
[ 78/448] libvorbis-1:1.3.7-13.fc43.x86 100% |  12.3 MiB/s | 188.4 KiB |  00m00s
[ 79/448] mpg123-libs-0:1.32.10-2.fc43. 100% |  18.3 MiB/s | 355.6 KiB |  00m00s
[ 80/448] abattis-cantarell-vf-fonts-0: 100% |   9.8 MiB/s | 120.1 KiB |  00m00s
[ 81/448] opus-0:1.5.2-3.fc43.x86_64    100% |  15.4 MiB/s | 237.1 KiB |  00m00s
[ 82/448] lcms2-0:2.16-6.fc43.x86_64    100% |  14.9 MiB/s | 182.8 KiB |  00m00s
[ 83/448] python3-pyqt6-webengine-0:6.1 100% |   6.1 MiB/s | 163.7 KiB |  00m00s
[ 84/448] libXcomposite-0:0.4.6-6.fc43. 100% |   2.0 MiB/s |  24.2 KiB |  00m00s
[ 85/448] libXdamage-0:1.1.6-6.fc43.x86 100% |   1.9 MiB/s |  23.3 KiB |  00m00s
[ 86/448] libXfixes-0:6.0.1-6.fc43.x86_ 100% |   1.6 MiB/s |  19.1 KiB |  00m00s
[ 87/448] libXtst-0:1.2.5-3.fc43.x86_64 100% |   1.5 MiB/s |  20.5 KiB |  00m00s
[ 88/448] libwebp-0:1.6.0-2.fc43.x86_64 100% |  17.6 MiB/s | 324.2 KiB |  00m00s
[ 89/448] libxkbfile-0:1.1.3-4.fc43.x86 100% |   4.7 MiB/s |  91.6 KiB |  00m00s
[ 90/448] libxslt-0:1.1.43-5.fc43.x86_6 100% |   9.0 MiB/s | 184.4 KiB |  00m00s
[ 91/448] minizip-ng-compat-0:4.0.10-2. 100% |   3.3 MiB/s |  67.1 KiB |  00m00s
[ 92/448] snappy-0:1.2.2-2.fc43.x86_64  100% |   1.8 MiB/s |  39.6 KiB |  00m00s
[ 93/448] libXi-0:1.8.2-3.fc43.x86_64   100% |   2.1 MiB/s |  40.3 KiB |  00m00s
[ 94/448] git-0:2.52.0-1.fc43.x86_64    100% |   3.3 MiB/s |  41.0 KiB |  00m00s
[ 95/448] git-core-0:2.52.0-1.fc43.x86_ 100% |  43.7 MiB/s |   5.2 MiB |  00m00s
[ 96/448] git-core-doc-0:2.52.0-1.fc43. 100% |  35.8 MiB/s |   3.1 MiB |  00m00s
[ 97/448] perl-Git-0:2.52.0-1.fc43.noar 100% |   2.9 MiB/s |  38.1 KiB |  00m00s
[ 98/448] sqlite-0:3.50.2-2.fc43.x86_64 100% |   2.7 MiB/s | 924.5 KiB |  00m00s
[ 99/448] perl-File-Basename-0:2.86-520 100% | 165.1 KiB/s |  17.2 KiB |  00m00s
[100/448] perl-IPC-Open3-0:1.24-520.fc4 100% |   1.3 MiB/s |  23.9 KiB |  00m00s
[101/448] perl-PathTools-0:3.94-520.fc4 100% |   4.5 MiB/s |  87.2 KiB |  00m00s
[102/448] perl-Getopt-Long-1:2.58-520.f 100% |   1.2 MiB/s |  63.6 KiB |  00m00s
[103/448] perl-TermReadKey-0:2.38-26.fc 100% |   1.9 MiB/s |  35.2 KiB |  00m00s
[104/448] perl-interpreter-4:5.42.0-520 100% |   3.7 MiB/s |  72.4 KiB |  00m00s
[105/448] perl-lib-0:0.65-520.fc43.x86_ 100% | 879.5 KiB/s |  15.0 KiB |  00m00s
[106/448] less-0:679-2.fc43.x86_64      100% |   9.1 MiB/s | 195.3 KiB |  00m00s
[107/448] perl-Error-1:0.17030-2.fc43.n 100% |   2.1 MiB/s |  40.2 KiB |  00m00s
[108/448] perl-Exporter-0:5.79-520.fc43 100% |   1.6 MiB/s |  30.9 KiB |  00m00s
[109/448] perl-constant-0:1.33-521.fc43 100% |   1.2 MiB/s |  22.8 KiB |  00m00s
[110/448] perl-Carp-0:1.54-520.fc43.noa 100% |   1.5 MiB/s |  28.7 KiB |  00m00s
[111/448] perl-Pod-Usage-4:2.05-520.fc4 100% |   2.2 MiB/s |  40.5 KiB |  00m00s
[112/448] perl-Text-ParseWords-0:3.31-5 100% | 908.1 KiB/s |  16.3 KiB |  00m00s
[113/448] perl-base-0:2.27-520.fc43.noa 100% | 901.3 KiB/s |  16.2 KiB |  00m00s
[114/448] perl-overload-0:1.40-520.fc43 100% |   2.3 MiB/s |  45.6 KiB |  00m00s
[115/448] perl-Fcntl-0:1.20-520.fc43.x8 100% |   1.6 MiB/s |  29.8 KiB |  00m00s
[116/448] perl-IO-0:1.55-520.fc43.x86_6 100% |   4.5 MiB/s |  82.2 KiB |  00m00s
[117/448] perl-POSIX-0:2.23-520.fc43.x8 100% |   5.3 MiB/s |  97.8 KiB |  00m00s
[118/448] perl-Symbol-0:1.09-520.fc43.n 100% | 835.5 KiB/s |  14.2 KiB |  00m00s
[119/448] perl-Errno-0:1.38-520.fc43.x8 100% | 879.0 KiB/s |  14.9 KiB |  00m00s
[120/448] perl-Scalar-List-Utils-5:1.70 100% |   3.9 MiB/s |  75.0 KiB |  00m00s
[121/448] perl-DynaLoader-0:1.57-520.fc 100% | 897.1 KiB/s |  26.0 KiB |  00m00s
[122/448] perl-vars-0:1.05-520.fc43.noa 100% | 618.5 KiB/s |  13.0 KiB |  00m00s
[123/448] perl-Pod-Perldoc-0:3.28.01-52 100% |   4.1 MiB/s |  84.3 KiB |  00m00s
[124/448] perl-libs-4:5.42.0-520.fc43.x 100% |  27.8 MiB/s |   2.6 MiB |  00m00s
[125/448] perl-mro-0:1.29-520.fc43.x86_ 100% |   1.6 MiB/s |  29.9 KiB |  00m00s
[126/448] perl-overloading-0:0.02-520.f 100% | 717.2 KiB/s |  12.9 KiB |  00m00s
[127/448] perl-podlators-1:6.0.2-520.fc 100% |   2.1 MiB/s | 128.3 KiB |  00m00s
[128/448] perl-File-stat-0:1.14-520.fc4 100% | 898.1 KiB/s |  17.1 KiB |  00m00s
[129/448] perl-SelectSaver-0:1.02-520.f 100% | 651.3 KiB/s |  11.7 KiB |  00m00s
[130/448] perl-Socket-4:2.040-2.fc43.x8 100% |   2.8 MiB/s |  54.9 KiB |  00m00s
[131/448] perl-locale-0:1.13-520.fc43.n 100% | 750.2 KiB/s |  13.5 KiB |  00m00s
[132/448] perl-File-Temp-1:0.231.100-52 100% |   3.2 MiB/s |  59.0 KiB |  00m00s
[133/448] perl-HTTP-Tiny-0:0.090-521.fc 100% |   2.9 MiB/s |  56.3 KiB |  00m00s
[134/448] perl-Pod-Simple-1:3.47-3.fc43 100% |   8.9 MiB/s | 219.9 KiB |  00m00s
[135/448] perl-parent-1:0.244-520.fc43. 100% | 822.5 KiB/s |  14.8 KiB |  00m00s
[136/448] perl-Term-ANSIColor-0:5.01-52 100% |   2.6 MiB/s |  47.6 KiB |  00m00s
[137/448] perl-Term-Cap-0:1.18-520.fc43 100% |   1.1 MiB/s |  21.9 KiB |  00m00s
[138/448] perl-Class-Struct-0:0.68-520. 100% |   1.1 MiB/s |  22.1 KiB |  00m00s
[139/448] perl-File-Path-0:2.18-520.fc4 100% |   1.9 MiB/s |  35.1 KiB |  00m00s
[140/448] perl-IO-Socket-SSL-0:2.095-2. 100% |  10.3 MiB/s | 231.5 KiB |  00m00s
[141/448] perl-MIME-Base64-0:3.16-520.f 100% |   1.5 MiB/s |  29.7 KiB |  00m00s
[142/448] qt6-qtwebengine-0:6.10.1-2.fc 100% |  84.1 MiB/s |  90.0 MiB |  00m01s
[143/448] perl-Net-SSLeay-0:1.94-11.fc4 100% |   2.5 MiB/s | 374.8 KiB |  00m00s
[144/448] perl-Time-Local-2:1.350-520.f 100% | 254.6 KiB/s |  34.4 KiB |  00m00s
[145/448] perl-if-0:0.61.000-520.fc43.n 100% |   1.4 MiB/s |  14.0 KiB |  00m00s
[146/448] perl-Pod-Escapes-1:1.07-520.f 100% |   1.6 MiB/s |  19.8 KiB |  00m00s
[147/448] perl-Text-Tabs+Wrap-0:2024.00 100% |   1.9 MiB/s |  21.6 KiB |  00m00s
[148/448] perl-AutoLoader-0:5.74-520.fc 100% |   1.9 MiB/s |  21.2 KiB |  00m00s
[149/448] perl-IO-Socket-IP-0:0.43-521. 100% |   3.4 MiB/s |  42.1 KiB |  00m00s
[150/448] ncurses-0:6.5-7.20250614.fc43 100% |  20.8 MiB/s | 426.2 KiB |  00m00s
[151/448] perl-Getopt-Std-0:1.14-520.fc 100% |   1.5 MiB/s |  15.7 KiB |  00m00s
[152/448] SDL3-0:3.2.24-1.fc43.x86_64   100% |  47.8 MiB/s |   1.0 MiB |  00m00s
[153/448] perl-Storable-1:3.37-521.fc43 100% |   8.0 MiB/s |  98.5 KiB |  00m00s
